Id,Category,fold
30293,7,3
77836,5,1
19047,6,0
10127,6,1
40824,4,1
67270,3,0
4850,1,3
9908,4,1
5360,4,3
71220,1,2
78584,8,1
76759,2,4
56723,8,1
56082,1,4
39648,1,1
49832,6,1
78236,7,4
99164,6,1
78654,8,4
30352,7,1
76237,0,3
41011,4,1
77803,5,3
43645,3,3
77844,5,4
40989,4,1
5518,5,0
66752,1,3
18822,3,2
29316,2,2
68588,9,0
42123,8,3
4591,0,4
66559,0,4
41491,6,2
76679,2,4
77081,3,1
40964,4,2
78980,9,4
91473,0,0
42483,9,3
41784,7,4
29212,2,2
4904,2,0
40487,3,2
66791,1,2
99419,8,4
43724,4,1
90188,9,4
39737,1,0
56655,7,2
13425,0,2
67101,3,0
78433,7,4
43648,3,1
18967,5,2
71221,2,1
67835,6,0
29083,1,3
78965,9,3
78593,8,0
39347,0,0
68573,9,3
40818,4,2
18795,3,1
91656,8,1
99533,0,4
39754,1,3
7141,6,4
41883,7,2
41022,4,2
66638,0,4
39773,1,4
40490,3,4
68529,9,1
7182,7,2
41922,7,0
67594,5,2
68319,8,0
12663,5,1
78104,6,2
56430,4,0
29842,5,1
78403,7,3
30845,9,2
5740,7,2
76246,0,2
77578,4,4
10061,6,3
39962,1,2
12357,0,4
39422,0,4
41057,4,2
49699,4,3
103363,0,1
71214,1,3
5510,5,0
77746,5,0
5140,3,4
30559,8,4
77201,3,0
77913,5,4
78082,6,4
103760,4,2
91464,0,1
76817,2,4
77787,5,2
19198,8,2
40006,2,0
12570,2,2
44574,1,0
40441,3,2
5430,5,4
66965,2,0
9962,5,2
5832,8,2
29877,5,3
43650,3,3
40942,4,1
76903,2,1
67447,5,4
13506,3,4
29391,3,3
90114,8,2
7121,6,0
43661,3,4
41059,4,3
50094,9,0
86558,5,4
68414,8,1
18851,4,3
29436,3,1
67350,4,4
12771,8,4
49716,5,2
67060,3,1
30330,7,2
39641,1,1
29830,5,0
39987,2,3
12511,1,1
66897,2,2
29192,1,4
67875,6,4
4943,2,0
30479,8,4
77783,5,2
7041,4,4
39848,1,2
44768,8,2
22770,1,3
40053,2,1
30297,7,4
77455,4,3
29156,1,0
29290,2,1
39822,1,4
78666,8,1
78721,8,4
39450,0,3
13431,0,0
71298,5,3
43759,5,3
9620,1,3
104076,7,0
41671,6,1
5632,6,3
29286,2,1
99285,6,3
5825,8,2
49889,6,1
67035,3,3
7272,9,3
50066,9,0
49379,1,1
41366,5,2
29242,2,4
5912,8,4
53256,7,1
40235,2,3
77639,4,2
53046,0,4
49899,7,2
7275,9,0
43809,6,3
76209,0,1
5514,5,1
76556,1,2
53194,5,3
41490,6,0
30659,9,4
77894,5,3
77010,3,1
56641,7,1
90080,8,0
43686,3,4
49764,5,3
77721,5,4
7527,9,4
56656,7,3
41605,6,2
28801,0,2
5205,3,3
9917,4,3
56659,7,2
18735,2,2
12377,0,4
99387,8,1
89448,0,2
77090,3,0
10189,7,1
71209,1,3
30465,7,0
30362,7,1
30254,7,1
40741,3,1
4681,0,3
29041,1,0
39476,0,0
76445,1,2
77690,4,3
5066,2,4
67246,3,4
86476,0,3
99657,9,1
30238,7,2
50881,5,3
40420,3,4
103360,0,0
18693,2,0
13504,3,1
89984,6,1
77293,3,1
49216,0,3
40076,2,0
4622,0,0
13601,7,2
99708,9,3
49872,6,1
56555,5,3
49413,1,3
56159,1,3
68694,9,1
41128,5,2
43502,0,3
76735,2,3
4925,2,1
68074,7,4
78675,8,0
66603,0,4
13600,7,4
68609,9,0
39551,0,0
40274,2,3
77085,3,1
99233,6,4
5089,2,3
78058,6,0
76568,1,0
30646,8,2
78011,5,1
99495,9,1
76442,1,2
89743,4,3
9781,2,4
103320,0,0
44779,9,0
40728,3,1
92614,9,0
12453,1,0
41344,5,2
99179,6,0
5861,8,4
66816,1,0
85737,7,1
78039,6,3
71304,6,4
103433,0,0
18500,0,1
40692,3,2
68083,7,1
68294,8,4
67245,3,0
77138,3,0
9785,3,4
29956,5,1
76325,0,0
39419,0,4
18895,4,0
49527,2,1
99396,8,3
41930,7,3
42043,8,4
77117,3,2
89817,4,2
39931,1,2
10465,9,1
76594,1,3
28867,0,1
76798,2,4
30720,9,3
12745,8,1
29578,3,4
91575,4,2
56698,8,2
4579,0,3
40133,2,2
77387,4,1
4580,0,1
13511,3,1
30796,9,2
4687,0,3
39583,0,4
41288,5,2
28841,0,3
29015,1,2
30821,9,3
5628,6,3
9756,2,0
7088,5,1
56792,9,4
76449,1,0
67380,4,1
67331,4,3
78172,6,3
77781,5,2
50813,2,2
29866,5,2
66863,2,3
49906,7,1
5537,5,3
103762,4,4
10402,9,2
30118,6,4
42298,9,4
67495,5,1
43589,2,3
40716,3,1
18920,5,1
76674,2,0
41097,4,4
29806,4,4
29373,2,1
40531,3,2
39667,1,3
56675,7,2
76794,2,4
67596,5,1
99483,9,0
22841,5,0
9790,3,4
66902,2,3
71359,8,1
67263,3,3
67232,3,2
79067,9,1
18862,4,0
29904,5,0
40995,4,0
18818,3,3
77479,4,0
42489,9,4
43916,8,4
76360,0,4
10339,8,2
56281,2,4
12505,1,3
49768,5,2
56292,3,3
56640,7,4
56360,4,2
13613,8,2
66596,0,3
76339,0,0
78187,6,4
66631,0,0
30259,7,4
86550,4,1
67255,3,4
12606,3,1
28983,1,3
43684,3,3
43782,5,3
39540,0,2
90052,7,0
43771,5,1
76751,2,4
30697,9,2
77110,3,2
68126,7,1
4748,1,3
13475,2,2
9973,5,4
67967,7,0
67474,5,0
40231,2,4
78898,8,1
50907,7,2
50043,8,1
56597,6,4
79009,9,2
9826,3,3
39899,1,2
50017,8,4
104085,7,4
30290,7,3
43883,7,1
99461,9,1
53158,4,0
66613,0,3
49769,5,3
10111,6,1
10258,7,1
29164,1,3
30049,6,4
91646,8,4
39470,0,1
53089,2,0
42375,9,3
76305,0,2
19180,8,3
66573,0,3
56359,4,1
40783,3,3
71232,2,1
30294,7,3
4729,0,2
12351,0,2
10164,6,0
78854,8,3
77191,3,0
42250,9,4
49345,1,3
4998,2,1
77852,5,0
18700,2,3
78140,6,2
44666,3,0
69130,5,4
29368,2,3
9941,4,1
39337,0,0
5583,6,0
40041,2,2
89905,5,1
49221,0,1
44710,5,2
41676,6,0
56089,1,4
29585,3,2
41298,5,3
29329,2,1
41248,5,2
10490,9,2
41846,7,2
67980,7,3
66676,0,4
68228,8,4
41596,6,3
44665,3,0
41354,5,1
78502,7,1
13426,0,0
49831,6,1
77549,4,2
66963,2,0
49567,3,3
56158,1,4
89972,6,0
67252,3,4
103408,0,4
10003,5,0
78748,8,4
67299,4,3
66975,2,3
18562,1,2
43853,7,2
5610,6,0
76625,1,1
49908,7,4
30102,6,2
5385,4,3
29652,4,4
12591,3,0
86552,4,1
77784,5,3
56348,3,1
86534,4,3
5440,5,0
78991,9,2
39872,1,0
30411,7,2
49731,5,2
77080,3,0
77495,4,4
92595,8,3
89994,7,1
40202,2,1
76854,2,2
56322,3,4
29889,5,1
5850,8,2
5752,7,4
7478,9,3
68091,7,4
78709,8,4
40459,3,4
29239,2,0
67914,6,1
18936,5,4
103395,0,4
78237,7,2
49440,2,2
99600,0,3
9671,1,3
78794,8,3
30655,8,1
53084,1,2
5546,5,1
77492,4,0
50931,8,2
7006,3,0
7057,4,1
29991,6,2
44786,9,2
6822,0,1
89802,4,1
10084,6,2
29517,3,0
5298,4,4
7245,8,3
18595,1,4
22913,8,1
29291,2,0
10220,7,0
29388,3,4
9782,3,1
67861,6,2
76244,0,4
29717,4,2
49274,0,0
41639,6,2
30576,8,2
29567,3,1
5187,3,1
67251,3,4
40185,2,1
10464,9,4
22828,4,4
78895,8,3
43491,0,1
78740,8,3
42200,8,0
56747,8,3
18865,4,2
6946,2,2
77572,4,0
67952,6,2
76811,2,4
99186,6,0
50787,1,3
9604,1,4
50114,9,4
40086,2,2
42465,9,0
9664,1,2
50920,7,1
99230,6,4
29030,1,2
18760,3,3
7180,7,0
76890,2,3
39884,1,4
30818,9,1
30022,6,1
9815,3,2
42131,8,1
77988,5,3
50104,9,3
67688,5,1
7355,9,3
41799,7,0
40023,2,4
78132,6,3
7383,9,0
77466,4,1
30652,8,0
79087,9,0
9871,3,2
30289,7,4
5848,8,4
68006,7,1
49749,5,0
67557,5,3
78279,7,2
91629,7,3
78054,6,1
77154,3,4
68603,9,1
76874,2,0
28856,0,0
29507,3,2
67414,4,2
41467,5,3
42127,8,4
9954,4,3
39832,1,1
29944,5,2
53299,9,1
68401,8,1
29466,3,1
7090,5,4
40673,3,2
41339,5,0
76545,1,4
53288,9,2
41723,6,0
99705,9,3
4601,0,0
13548,5,2
40284,2,1
40897,4,4
76266,0,0
29841,5,0
40953,4,0
7322,9,1
90170,9,2
56840,9,4
43613,2,3
19040,6,4
18815,3,4
67155,3,3
68247,8,3
18979,6,4
29256,2,2
67513,5,4
5328,4,2
40932,4,1
30664,9,0
56276,2,1
18988,6,1
9737,2,0
103317,0,3
53107,2,3
44783,9,1
29734,4,3
67684,5,2
5519,5,0
40085,2,0
5686,6,0
29538,3,1
18919,5,0
10302,7,3
78426,7,0
30693,9,3
67758,6,3
10403,9,3
104095,7,3
79063,9,4
103329,0,3
49547,3,0
76427,1,1
29955,5,2
29737,4,1
4867,1,4
90081,8,3
29294,2,3
13618,8,0
49852,6,3
56678,7,2
68336,8,2
12389,0,4
41814,7,0
18665,2,3
40399,3,0
10074,6,0
5008,2,3
29470,3,4
30806,9,3
29287,2,0
76272,0,0
5462,5,4
77688,4,2
67894,6,1
39965,2,0
56751,8,3
77173,3,3
5705,7,3
49660,4,1
77905,5,4
9892,4,1
10184,7,3
77109,3,4
19046,6,2
4917,2,0
50830,3,0
41582,6,1
5922,8,2
99303,6,2
53215,6,3
40151,2,4
56571,6,2
67500,5,2
99385,8,3
39521,0,0
90131,9,0
68626,9,1
99167,6,3
67461,5,4
104227,9,3
29690,4,1
76344,0,0
77425,4,1
40030,2,2
29613,4,3
40074,2,1
56299,3,0
40923,4,2
42497,9,2
78994,9,4
56598,6,1
77284,3,4
41462,5,3
56197,1,4
29723,4,1
5739,7,4
89959,6,3
29673,4,2
42319,9,3
91469,0,4
5199,3,3
9519,0,1
53067,1,4
9812,3,2
78728,8,2
76327,0,4
43910,8,3
18613,1,2
90121,8,3
99404,8,2
76904,2,0
5466,5,2
42442,9,3
99620,0,3
78926,8,2
9596,1,2
69088,1,3
30733,9,2
10142,6,0
49732,5,3
49251,0,3
39426,0,3
5805,7,3
5015,2,2
99501,0,4
99591,0,3
40730,3,4
41812,7,0
53292,9,0
66709,1,0
4707,0,4
40772,3,0
19014,6,1
78815,8,0
30380,7,3
30195,6,1
78865,8,2
5054,2,3
40538,3,4
7490,9,1
12362,0,0
56280,2,0
41962,7,2
28799,0,1
68057,7,2
5073,2,3
49893,7,1
39342,0,0
12711,7,4
39367,0,4
90105,8,4
30092,6,2
76289,0,4
29452,3,2
40656,3,4
9919,4,3
5601,6,4
56556,5,4
90045,7,2
29914,5,0
76769,2,3
13572,6,2
5762,7,0
13536,4,4
67874,6,4
39326,0,3
39520,0,1
77890,5,3
10004,5,1
56080,1,3
89380,0,4
67844,6,4
7107,5,0
12544,2,3
12769,8,4
67361,4,1
67425,4,2
13500,3,3
28929,0,4
78438,7,4
30280,7,2
50067,9,3
90165,9,0
67088,3,3
67971,7,2
86626,9,1
29645,4,1
7008,3,4
77211,3,3
30807,9,3
4828,1,0
9657,1,0
77704,5,0
76279,0,2
10450,9,0
42031,8,1
91613,6,2
13556,5,2
76682,2,1
42394,9,3
40804,4,0
67633,5,2
18961,5,3
40261,2,0
12396,0,2
44674,3,0
39489,0,4
10109,6,3
29902,5,2
43875,7,2
49447,2,2
68351,8,4
56620,6,2
90010,7,2
103766,4,1
56549,5,4
5071,2,4
77979,5,2
49610,3,4
99815,9,3
76569,1,2
10492,9,1
68056,7,2
30838,9,4
68776,9,4
71242,3,1
68381,8,1
68017,7,0
78430,7,2
18846,4,0
42112,8,3
44606,2,1
5306,4,4
7306,9,1
41733,6,0
78098,6,4
28896,0,4
10080,6,2
10446,9,0
90006,7,0
78009,5,0
90011,7,0
22894,8,2
53191,5,1
39423,0,3
44592,2,0
103415,0,4
9870,3,2
7390,9,4
5645,6,2
13550,5,0
10375,8,1
79095,9,1
9497,0,1
29948,5,0
78112,6,1
66857,1,1
77490,4,0
5045,2,3
41539,6,4
40475,3,3
42246,9,4
9607,1,4
5845,8,3
5219,3,2
56190,1,1
42261,9,2
29919,5,4
99706,9,0
40632,3,0
77942,5,0
12657,5,3
30627,8,2
53172,5,4
76441,1,4
39509,0,3
68130,7,3
40554,3,0
67106,3,0
49836,6,1
77083,3,0
28906,0,2
13588,7,2
5862,8,1
40742,3,2
89454,0,0
10423,9,2
30756,9,0
78720,8,4
41636,6,0
68459,8,0
7015,3,1
4569,0,0
18502,0,4
5415,5,2
22840,5,2
50822,2,0
10124,6,3
99450,9,0
77976,5,0
78233,7,1
66602,0,2
4935,2,2
68296,8,3
39622,1,1
67108,3,0
66757,1,4
5732,7,3
29224,2,3
29173,1,2
49807,6,4
9999,5,4
39719,1,4
41673,6,0
78317,7,3
12620,3,3
41696,6,0
4752,1,2
12441,1,0
7379,9,2
39382,0,1
49996,8,1
99578,0,3
70529,1,3
104017,7,4
68462,8,1
4949,2,3
56832,9,1
12301,0,1
7376,9,3
41380,5,1
44789,9,4
50080,9,3
79040,9,0
78371,7,4
76361,0,2
99367,8,1
90067,8,2
90200,9,0
68073,7,2
89755,4,0
29768,4,0
6879,1,1
39642,1,1
4898,2,2
53083,1,2
5142,3,1
104220,9,0
68123,7,0
78036,5,0
41981,7,2
41579,6,4
5349,4,1
99527,0,1
86535,4,1
29044,1,1
30050,6,0
99466,9,4
67376,4,0
56410,4,1
29144,1,3
12743,8,2
30398,7,0
29994,6,4
29054,1,0
77768,5,0
76762,2,0
77940,5,3
40805,4,4
56800,9,0
41421,5,0
41338,5,2
49269,0,4
22810,3,4
71348,8,4
99421,8,3
7187,7,4
68750,9,2
41664,6,3
30641,8,1
40486,3,2
56226,2,3
66607,0,4
49433,1,2
39765,1,4
49697,4,3
9970,5,2
53033,0,2
10231,7,1
30385,7,0
29259,2,3
29090,1,4
78081,6,4
29552,3,3
67431,5,0
49510,2,3
76534,1,2
40866,4,1
39318,0,0
28963,1,1
30629,8,1
30452,7,1
41773,6,4
29011,1,4
30070,6,2
9895,4,3
99254,6,0
53123,3,3
18688,2,4
29515,3,0
40322,2,3
49985,8,3
53214,6,0
67568,5,2
78044,6,4
6849,1,1
29873,5,3
44685,4,1
76826,2,3
22765,1,1
4618,0,0
4682,0,4
7348,9,4
29262,2,3
30863,9,3
41424,5,2
18561,1,1
49347,1,1
41988,7,0
42441,9,0
99261,6,3
67190,3,2
29412,3,2
29839,5,0
12310,0,4
4671,0,4
68380,8,4
56786,9,1
13532,4,3
49524,2,3
39932,1,0
29627,4,0
53078,1,0
9767,2,4
18586,1,3
91485,0,0
56421,4,3
42462,9,1
41185,5,2
49334,1,2
5383,4,4
78321,7,4
90022,7,1
40536,3,3
7485,9,0
76522,1,3
42449,9,2
77236,3,0
78478,7,2
12673,5,0
40025,2,3
99674,9,3
66777,1,0
68410,8,4
5639,6,1
12425,1,4
29967,5,1
39735,1,0
41718,6,1
79032,9,1
49264,0,3
78674,8,2
76561,1,1
9653,1,0
76680,2,4
5258,3,1
68416,8,0
71338,7,4
50036,8,4
13516,3,0
5170,3,1
41465,5,3
68179,7,1
40613,3,1
5788,7,3
90146,9,4
99669,9,1
18886,4,4
68444,8,1
49953,7,4
5034,2,3
29853,5,1
78742,8,3
9797,3,1
77990,5,2
29762,4,3
29571,3,3
49362,1,1
79104,9,2
6923,2,4
41065,4,0
43855,7,1
99748,9,0
9878,3,4
76547,1,3
39703,1,2
66861,1,2
77622,4,1
86563,5,3
89812,4,0
6985,3,0
67315,4,0
39781,1,4
68256,8,1
67168,3,3
90175,9,1
4734,1,3
40747,3,1
77468,4,0
66561,0,3
12738,7,2
18841,4,2
56472,4,0
89925,6,2
53061,0,0
79024,9,2
29481,3,0
76575,1,0
77512,4,4
18779,3,1
56393,4,3
41979,7,4
43907,8,1
29523,3,0
5751,7,4
39769,1,3
40220,2,2
78681,8,2
44573,1,4
56654,7,3
68695,9,1
70524,1,2
103832,4,4
77987,5,3
4603,0,4
103758,4,0
56432,4,1
29195,1,2
104114,8,4
68278,8,0
39360,0,0
18524,0,0
39997,2,4
91671,9,1
4646,0,1
67058,3,2
40113,2,3
99217,6,4
77689,4,3
18768,3,1
42433,9,3
68122,7,3
41476,5,2
22826,4,3
67694,6,2
76521,1,3
67580,5,0
77715,5,3
49651,4,0
29057,1,4
56341,3,3
40246,2,0
18514,0,2
41777,7,0
76791,2,0
29408,3,4
56300,3,0
49270,0,1
40850,4,3
90209,9,0
30776,9,2
68031,7,2
76367,1,1
29234,2,0
76448,1,1
77376,4,3
30241,7,2
78722,8,4
18642,2,1
29350,2,4
18946,5,0
71331,7,0
13502,3,4
56625,6,3
41931,7,0
99576,0,2
4906,2,3
30473,8,1
40370,3,3
30410,7,3
41519,6,3
56448,4,4
12758,8,4
18984,6,2
53208,6,1
40118,2,0
76559,1,1
10024,5,0
66979,2,3
41793,7,1
4899,2,3
39855,1,1
30484,8,2
5661,6,1
53209,6,0
12404,1,4
7160,6,2
78755,8,1
5424,5,4
40260,2,1
92484,4,3
77816,5,1
99818,9,0
71274,4,2
77286,3,4
7213,7,1
67458,5,4
5313,4,1
78431,7,0
10393,8,0
67382,4,2
29490,3,2
30669,9,2
39816,1,3
41084,4,0
9718,2,4
4755,1,3
67590,5,3
12706,7,0
41183,5,0
85650,0,2
30518,8,4
78390,7,0
53173,5,4
66807,1,0
19143,8,3
6886,1,2
77912,5,4
56534,5,3
50070,9,0
66685,1,2
43793,5,0
43708,4,4
104072,7,3
13631,9,4
29458,3,3
12548,2,4
67985,7,3
89900,5,4
50809,1,3
50842,3,3
99191,6,4
67993,7,2
9751,2,3
18877,4,1
76481,1,3
89736,4,4
79017,9,4
78679,8,4
76790,2,0
77895,5,1
43561,1,1
44738,7,2
49393,1,0
5550,6,4
42089,8,4
29506,3,1
49982,8,1
89417,0,1
29442,3,2
56750,8,1
92583,8,2
79084,9,4
44590,2,4
90040,7,0
90150,9,3
89834,5,0
77264,3,0
39963,1,4
19044,6,2
99635,0,3
68163,7,0
12398,1,1
76486,1,2
40884,4,1
56090,1,0
91607,6,4
22843,5,2
77713,5,3
4874,1,2
69095,2,0
18960,5,3
6786,0,2
29809,4,3
66836,1,4
49404,1,2
77400,4,3
30583,8,1
40823,4,1
50921,7,0
68156,7,0
40048,2,3
78508,7,4
103339,0,3
79109,9,1
99182,6,4
77723,5,4
67291,4,1
49834,6,3
99525,0,4
44582,1,2
41748,6,0
76473,1,0
76207,0,4
42084,8,2
49792,5,4
103428,0,1
77206,3,3
89828,5,3
49667,4,0
56396,4,0
10269,7,1
49708,4,0
77542,4,1
78670,8,2
30461,7,3
22773,1,4
78073,6,2
41048,4,2
18845,4,0
5473,5,2
56325,3,0
18619,1,1
39567,0,3
86618,8,1
78031,5,0
42389,9,1
12493,1,0
77684,4,0
41376,5,3
40359,3,2
19061,6,0
18765,3,4
7479,9,2
40058,2,0
39565,0,1
43814,6,3
5040,2,3
66835,1,0
67704,6,4
67317,4,3
76363,0,3
53235,7,4
30609,8,0
89873,5,0
30217,7,4
42346,9,4
56578,6,4
12499,1,2
68624,9,3
9773,2,1
44604,2,3
99210,6,0
30470,7,1
40234,2,3
50783,1,1
7487,9,2
43756,5,2
30428,7,0
13619,8,0
40882,4,2
89769,4,3
77745,5,0
67974,7,4
43664,3,4
18963,5,0
41108,4,1
22839,5,1
49333,1,4
79027,9,2
6997,3,2
30240,7,2
42238,9,3
29703,4,0
19063,6,0
4823,1,0
41661,6,0
104155,8,4
5139,3,3
78568,8,4
5785,7,4
85720,6,1
40974,4,4
10070,6,0
40044,2,3
104065,7,4
68325,8,0
68486,8,0
42175,8,0
78929,8,0
41515,6,4
41732,6,3
56157,1,4
4571,0,1
104160,8,4
4994,2,2
49952,7,3
5124,3,1
68067,7,3
67783,6,1
12311,0,1
28923,0,0
99644,9,3
43618,2,3
66549,0,1
41943,7,2
30520,8,0
10369,8,3
67542,5,3
77441,4,0
43575,1,1
41523,6,0
76541,1,0
77439,4,3
77733,5,0
29252,2,4
41857,7,2
77858,5,2
29236,2,3
78088,6,2
5162,3,4
29925,5,4
92400,0,0
30653,8,3
56324,3,1
10368,8,4
5350,4,4
78925,8,2
76840,2,1
9507,0,4
67446,5,2
7462,9,1
9703,2,4
67112,3,0
43721,4,2
79013,9,1
10426,9,4
77079,3,4
18804,3,0
67338,4,0
44631,2,4
5150,3,3
68566,9,4
76544,1,3
44688,4,0
66721,1,4
43924,8,0
67530,5,3
5637,6,0
56828,9,2
30098,6,1
66708,1,0
30612,8,4
49644,4,2
44756,8,4
78424,7,4
29727,4,1
40473,3,0
39712,1,0
91467,0,4
90051,7,3
12579,2,3
12577,2,2
22855,6,2
78229,7,2
10183,7,2
40405,3,1
49323,1,1
68286,8,1
67219,3,0
42021,7,3
4699,0,3
77916,5,0
30829,9,3
53222,6,4
43746,4,3
5570,6,3
5824,8,0
66703,1,0
77773,5,3
50003,8,3
5836,8,3
18607,1,0
30890,9,1
76864,2,3
89777,4,0
56219,2,4
9495,0,3
41697,6,3
40784,3,0
50799,1,0
56765,8,1
40931,4,1
29807,4,3
40831,4,2
91630,7,2
12524,2,3
68186,7,4
77373,4,4
39317,0,4
78553,7,3
76797,2,4
28859,0,2
41223,5,1
12691,6,1
41893,7,0
78999,9,4
76577,1,0
7230,8,1
56078,1,0
39733,1,4
104117,8,0
30491,8,3
67214,3,1
18819,3,0
77813,5,2
41428,5,2
18965,5,4
99642,9,3
43607,2,1
91643,8,0
78793,8,0
30552,8,4
42315,9,1
5455,5,2
4612,0,1
39994,2,4
13523,4,0
13447,1,0
39539,0,4
71216,1,1
40221,2,2
67377,4,0
22872,6,0
18831,3,3
30644,8,2
10222,7,4
99633,0,0
10071,6,4
29966,5,0
30826,9,3
43638,2,0
86570,5,0
40992,4,0
40798,3,3
41457,5,2
18701,2,3
18777,3,3
49860,6,1
50925,7,4
49606,3,3
53192,5,3
76549,1,4
77483,4,1
22818,4,2
53071,1,0
12631,3,2
5020,2,0
79088,9,1
78637,8,1
41039,4,0
7358,9,1
40944,4,0
41284,5,4
42264,9,2
29372,2,0
42102,8,3
77616,4,2
12344,0,2
76476,1,1
4938,2,1
10197,7,1
77964,5,4
40528,3,3
86475,0,3
29943,5,4
41507,6,0
28914,0,2
10122,6,2
78385,7,2
50878,5,1
40521,3,2
12354,0,0
68448,8,3
41920,7,2
30779,9,2
42067,8,0
43509,0,2
41560,6,2
68424,8,0
68718,9,4
76268,0,0
43609,2,4
86632,9,1
4771,1,0
5474,5,1
28812,0,1
77694,4,2
41328,5,1
67305,4,0
29775,4,1
68141,7,1
53155,4,0
49709,4,4
89974,6,1
29941,5,0
40875,4,0
99209,6,0
67160,3,1
90019,7,2
49728,5,2
41027,4,3
30116,6,2
49736,5,0
86572,5,3
39680,1,0
29684,4,1
40455,3,2
18535,0,4
10073,6,0
12292,0,2
99372,8,1
29130,1,2
7059,4,0
7432,9,2
5515,5,0
67410,4,0
41992,7,1
29561,3,0
7460,9,1
7364,9,0
30707,9,2
39556,0,3
68465,8,3
40089,2,1
10234,7,3
12338,0,1
89918,5,2
67616,5,3
29751,4,0
40063,2,1
10431,9,2
5325,4,4
78441,7,3
103826,4,4
12693,6,3
44659,2,0
68205,7,1
41823,7,1
56329,3,1
30788,9,0
56727,8,3
41263,5,3
66797,1,2
66869,2,1
99763,9,2
77424,4,0
40800,3,0
68117,7,0
43637,2,0
44609,2,0
56202,2,3
56502,5,3
5653,6,2
18917,5,1
78203,7,2
91576,4,4
76326,0,1
5523,5,1
66585,0,1
76217,0,0
41146,5,2
29207,1,0
77906,5,1
77798,5,0
104159,8,3
68052,7,0
42138,8,0
4877,1,1
10390,8,1
40636,3,0
77565,4,3
28968,1,2
49966,7,0
29770,4,1
40263,2,3
12582,2,0
42401,9,2
10229,7,1
28918,0,4
5409,4,4
4642,0,0
42239,9,3
29833,5,1
41690,6,3
41796,7,0
10278,7,2
12302,0,1
104057,7,0
39893,1,2
68289,8,2
42354,9,2
40065,2,2
18659,2,3
12324,0,1
42206,8,0
4968,2,0
41323,5,0
68534,9,2
5490,5,0
89756,4,3
39881,1,2
39890,1,4
77249,3,3
39916,1,0
40672,3,2
77561,4,1
40902,4,3
41312,5,1
92580,8,2
50021,8,0
77949,5,4
30624,8,4
76276,0,3
76630,1,1
22880,7,1
67705,6,4
68258,8,2
71217,1,2
56580,6,2
68516,9,4
77904,5,1
10315,8,0
67832,6,0
10107,6,1
89447,0,4
39355,0,4
56122,1,1
43925,8,1
78251,7,2
29876,5,0
7031,4,0
99734,9,1
76736,2,3
30247,7,2
49800,6,1
86603,7,3
99803,9,2
90140,9,1
76629,1,2
56137,1,3
12563,2,4
10314,8,4
41662,6,1
68665,9,4
9833,3,4
43554,1,1
4644,0,0
30553,8,0
76301,0,1
67502,5,3
104218,9,0
5886,8,0
91578,5,1
69102,2,1
77902,5,2
86467,0,3
29767,4,0
103266,0,1
41665,6,1
39775,1,4
39604,1,1
68606,9,0
56653,7,1
28976,1,2
41959,7,3
90048,7,1
67599,5,2
99678,9,2
90005,7,0
29897,5,4
13570,6,2
5612,6,4
42405,9,4
7497,9,0
99590,0,4
42461,9,3
6922,2,1
29108,1,2
30865,9,1
41996,7,4
41013,4,3
89443,0,1
29661,4,4
39793,1,2
41707,6,0
6859,1,3
4793,1,3
103750,4,1
41024,4,4
79043,9,2
30861,9,1
5128,3,1
76655,1,3
41164,5,3
28951,0,4
30876,9,3
10367,8,1
10057,5,4
39788,1,2
29151,1,2
90003,7,2
5270,4,1
5872,8,1
103344,0,2
30439,7,3
68346,8,4
42113,8,3
68685,9,2
7078,5,2
67765,6,4
5458,5,3
104124,8,2
76624,1,1
99802,9,4
4621,0,0
39839,1,1
79070,9,2
67393,4,0
30778,9,2
10100,6,3
69091,1,4
56198,2,1
42096,8,4
30344,7,2
18931,5,4
4566,0,3
92543,6,1
12615,3,0
68458,8,0
9540,0,1
68071,7,4
76186,0,4
18847,4,4
29629,4,1
76275,0,2
92613,9,0
29421,3,2
90009,7,1
56501,5,2
29509,3,2
4958,2,2
30002,6,0
12569,2,0
77291,3,2
49735,5,0
41900,7,2
68502,9,2
50072,9,1
77456,4,1
68041,7,4
49396,1,3
39602,0,0
29168,1,2
19178,8,3
40271,2,0
7415,9,4
77214,3,1
76961,2,4
99463,9,1
68467,8,2
4704,0,2
40858,4,4
99227,6,0
40759,3,2
67367,4,0
67634,5,4
22876,7,0
5897,8,0
40020,2,2
13552,5,0
40254,2,0
56484,5,0
4940,2,0
4941,2,1
29215,2,3
77406,4,3
99194,6,0
40687,3,1
67576,5,1
39864,1,1
77682,4,4
28897,0,0
18646,2,4
7529,9,4
39919,1,4
29657,4,3
5920,8,1
67197,3,2
12683,6,1
68100,7,1
89840,5,3
9693,2,1
76302,0,1
9967,5,2
7520,9,0
30207,7,1
42048,8,0
78648,8,2
30228,7,2
91655,8,0
49664,4,4
30600,8,3
99672,9,2
67041,3,4
9983,5,1
41483,5,0
9581,0,3
92561,7,3
40437,3,1
49989,8,0
50793,1,3
78548,7,3
77632,4,1
104258,9,4
30054,6,4
30593,8,2
56417,4,4
76518,1,3
9725,2,4
29007,1,1
29983,5,4
30117,6,0
66931,2,1
77602,4,2
86584,6,1
43820,6,0
76748,2,0
68734,9,3
79106,9,4
68245,8,3
99478,9,3
12498,1,0
30706,9,2
103779,4,0
18941,5,0
91569,4,4
41970,7,1
